----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------
Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|
Initial system:
  Chemical Formula: Pb2 Sn2 Te4
Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78
Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0
----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------
Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0
----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------
 Group 1 (32 atomic positions in supercell):
Finished 88.9%. Stored 8043 configurations. Left 0          
Finished 88.9%. Stored 8043 configurations. Left 0          
Finished 89%. Stored 8043 configurations. Left 0          
Finished 89%. Stored 8043 configurations. Left 0          
Finished 89%. Stored 8043 configurations. Left 0          
Finished 89%. Stored 8043 configurations. Left 0          
Finished 89%. Stored 8043 configurations. Left 0          
Finished 89.1%. Stored 8043 configurations. Left 0          
Finished 89.1%. Stored 8043 configurations. Left 0          
Finished 89.1%. Stored 8043 configurations. Left 0          
Finished 89.1%. Stored 8043 configurations. Left 0          
Finished 89.1%. Stored 8043 configurations. Left 0          
Finished 89.2%. Stored 8043 configurations. Left 0          
Finished 89.2%. Stored 8043 configurations. Left 0          
Finished 89.2%. Stored 8043 configurations. Left 0          
Finished 89.2%. Stored 8043 configurations. Left 0          
Finished 89.2%. Stored 8043 configurations. Left 0          
Finished 89.3%. Stored 8043 configurations. Left 0          
Finished 89.3%. Stored 8043 configurations. Left 0          
Finished 89.3%. Stored 8043 configurations. Left 0          
Finished 89.3%. Stored 8043 configurations. Left 0          
Finished 89.3%. Stored 8043 configurations. Left 0          
Finished 89.3%. Stored 8043 configurations. Left 0          
Finished 89.4%. Stored 8043 configurations. Left 0          
Finished 89.4%. Stored 8043 configurations. Left 0          
Finished 89.4%. Stored 8043 configurations. Left 0          
Finished 89.4%. Stored 8043 configurations. Left 0          
Finished 89.4%. Stored 8043 configurations. Left 0          
Finished 89.5%. Stored 8043 configurations. Left 0          
Finished 89.5%. Stored 8043 configurations. Left 0          
Finished 89.5%. Stored 8043 configurations. Left 0          
Finished 89.5%. Stored 8043 configurations. Left 0          
Finished 89.5%. Stored 8043 configurations. Left 0          
Finished 89.6%. Stored 8043 configurations. Left 0          
Finished 89.6%. Stored 8043 configurations. Left 0          
Finished 89.6%. Stored 8043 configurations. Left 0          
Finished 89.6%. Stored 8043 configurations. Left 0          
Finished 89.6%. Stored 8043 configurations. Left 0          
Finished 89.7%. Stored 8043 configurations. Left 0          
Finished 89.7%. Stored 8043 configurations. Left 0          
Finished 89.7%. Stored 8043 configurations. Left 0          
Finished 89.7%. Stored 8043 configurations. Left 0          
Finished 89.7%. Stored 8043 configurations. Left 0          
Finished 89.7%. Stored 8043 configurations. Left 0          
Finished 89.8%. Stored 8043 configurations. Left 0          
Finished 89.8%. Stored 8043 configurations. Left 0          
Finished 89.8%. Stored 8043 configurations. Left 0          
Finished 89.8%. Stored 8043 configurations. Left 0          
Finished 89.8%. Stored 8043 configurations. Left 0          
Finished 89.9%. Stored 8043 configurations. Left 0          
Finished 89.9%. Stored 8043 configurations. Left 0          
Finished 89.9%. Stored 8043 configurations. Left 0          
Finished 89.9%. Stored 8043 configurations. Left 0          
Finished 89.9%. Stored 8043 configurations. Left 0          
Finished 90%. Stored 8043 configurations. Left 0          
Finished 90%. Stored 8043 configurations. Left 0          
Finished 90%. Stored 8043 configurations. Left 0          
Finished 90%. Stored 8043 configurations. Left 0          
Finished 90%. Stored 8043 configurations. Left 0          
Finished 90.1%. Stored 8043 configurations. Left 0          
Finished 90.1%. Stored 8043 configurations. Left 0          
Finished 90.1%. Stored 8043 configurations. Left 0          
Finished 90.1%. Stored 8043 configurations. Left 0          
Finished 90.1%. Stored 8043 configurations. Left 0          
Finished 90.1%. Stored 8043 configurations. Left 0          
Finished 90.2%. Stored 8043 configurations. Left 0          
Finished 90.2%. Stored 8043 configurations. Left 0          
Finished 90.2%. Stored 8043 configurations. Left 0          
Finished 90.2%. Stored 8043 configurations. Left 0          
Finished 90.2%. Stored 8043 configurations. Left 0          
Finished 90.3%. Stored 8043 configurations. Left 0          
Finished 90.3%. Stored 8043 configurations. Left 0          
Finished 90.3%. Stored 8043 configurations. Left 0          
Finished 90.3%. Stored 8043 configurations. Left 0          
Finished 90.3%. Stored 8043 configurations. Left 0          
Finished 90.4%. Stored 8043 configurations. Left 0          
Finished 90.4%. Stored 8043 configurations. Left 0          
Finished 90.4%. Stored 8043 configurations. Left 0          
Finished 90.4%. Stored 8043 configurations. Left 0          
Finished 90.4%. Stored 8043 configurations. Left 0          
Finished 90.5%. Stored 8043 configurations. Left 0          
Finished 90.5%. Stored 8043 configurations. Left 0          
Finished 90.5%. Stored 8043 configurations. Left 0          
Finished 90.5%. Stored 8043 configurations. Left 0          
Finished 90.5%. Stored 8043 configurations. Left 0          
Finished 90.5%. Stored 8043 configurations. Left 0          
Finished 90.6%. Stored 8043 configurations. Left 0          
Finished 90.6%. Stored 8043 configurations. Left 0          
Finished 90.6%. Stored 8043 configurations. Left 0          
Finished 90.6%. Stored 8043 configurations. Left 0          
Finished 90.6%. Stored 8043 configurations. Left 0          
Finished 90.7%. Stored 8043 configurations. Left 0          
Finished 90.7%. Stored 8043 configurations. Left 0          
Finished 90.7%. Stored 8043 configurations. Left 0          
Finished 90.7%. Stored 8043 configurations. Left 0          
Finished 90.7%. Stored 8043 configurations. Left 0          
Finished 90.8%. Stored 8043 configurations. Left 0          
Finished 90.8%. Stored 8043 configurations. Left 0          
Finished 90.8%. Stored 8043 configurations. Left 0          
Finished 90.8%. Stored 8043 configurations. Left 0          
Finished 90.8%. Stored 8043 configurations. Left 0          
Finished 90.9%. Stored 8043 configurations. Left 0          
Finished 90.9%. Stored 8043 configurations. Left 0          
Finished 90.9%. Stored 8043 configurations. Left 0          
Finished 90.9%. Stored 8043 configurations. Left 0          
Finished 90.9%. Stored 8043 configurations. Left 0          
Finished 90.9%. Stored 8043 configurations. Left 0          
Finished 91%. Stored 8043 configurations. Left 0          
Finished 91%. Stored 8043 configurations. Left 0          
Finished 91%. Stored 8043 configurations. Left 0          
Finished 91%. Stored 8043 configurations. Left 0          
Finished 91%. Stored 8043 configurations. Left 0          
Finished 91.1%. Stored 8043 configurations. Left 0          
Finished 91.1%. Stored 8043 configurations. Left 0          
Finished 91.1%. Stored 8043 configurations. Left 0          
Finished 91.1%. Stored 8043 configurations. Left 0          
Finished 91.1%. Stored 8043 configurations. Left 0          
Finished 91.2%. Stored 8043 configurations. Left 0          
Finished 91.2%. Stored 8043 configurations. Left 0          
Finished 91.2%. Stored 8043 configurations. Left 0          
Finished 91.2%. Stored 8043 configurations. Left 0          
Finished 91.2%. Stored 8043 configurations. Left 0          
Finished 91.3%. Stored 8043 configurations. Left 0          
Finished 91.3%. Stored 8043 configurations. Left 0          
Finished 91.3%. Stored 8043 configurations. Left 0          
Finished 91.3%. Stored 8043 configurations. Left 0          
Finished 91.3%. Stored 8043 configurations. Left 0          
Finished 91.3%. Stored 8043 configurations. Left 0          
Finished 91.4%. Stored 8043 configurations. Left 0          
Finished 91.4%. Stored 8043 configurations. Left 0          
Finished 91.4%. Stored 8043 configurations. Left 0          
Finished 91.4%. Stored 8043 configurations. Left 0          
Finished 91.4%. Stored 8043 configurations. Left 0          
Finished 91.5%. Stored 8043 configurations. Left 0          
Finished 91.5%. Stored 8043 configurations. Left 0          
Finished 91.5%. Stored 8043 configurations. Left 0          
Finished 91.5%. Stored 8043 configurations. Left 0          
Finished 91.5%. Stored 8043 configurations. Left 0          
Finished 91.6%. Stored 8043 configurations. Left 0          
Finished 91.6%. Stored 8043 configurations. Left 0          
Finished 91.6%. Stored 8043 configurations. Left 0          
Finished 91.6%. Stored 8043 configurations. Left 0          
Finished 91.6%. Stored 8043 configurations. Left 0          
Finished 91.6%. Stored 8043 configurations. Left 0          
Finished 91.7%. Stored 8043 configurations. Left 0          
Finished 91.7%. Stored 8043 configurations. Left 0          
Finished 91.7%. Stored 8043 configurations. Left 0          
Finished 91.7%. Stored 8043 configurations. Left 0          
Finished 91.7%. Stored 8043 configurations. Left 0          
Finished 91.8%. Stored 8043 configurations. Left 0          
Finished 91.8%. Stored 8043 configurations. Left 0          
Finished 91.8%. Stored 8043 configurations. Left 0          
Finished 91.8%. Stored 8043 configurations. Left 0          
Finished 91.8%. Stored 8043 configurations. Left 0          
Finished 91.9%. Stored 8043 configurations. Left 0          
Finished 91.9%. Stored 8043 configurations. Left 0          
Finished 91.9%. Stored 8043 configurations. Left 0          
Finished 91.9%. Stored 8043 configurations. Left 0          
Finished 91.9%. Stored 8043 configurations. Left 0          
Finished 92%. Stored 8043 configurations. Left 0          
Finished 92%. Stored 8043 configurations. Left 0          
Finished 92%. Stored 8043 configurations. Left 0          
Finished 92%. Stored 8043 configurations. Left 0          
Finished 92%. Stored 8043 configurations. Left 0          
Finished 92%. Stored 8043 configurations. Left 0          
Finished 92.1%. Stored 8043 configurations. Left 0          
Finished 92.1%. Stored 8043 configurations. Left 0          
Finished 92.1%. Stored 8043 configurations. Left 0          
Finished 92.1%. Stored 8043 configurations. Left 0          
Finished 92.1%. Stored 8043 configurations. Left 0          
Finished 92.2%. Stored 8043 configurations. Left 0          
Finished 92.2%. Stored 8043 configurations. Left 0          
Finished 92.2%. Stored 8043 configurations. Left 0          
Finished 92.2%. Stored 8043 configurations. Left 0          
Finished 92.2%. Stored 8043 configurations. Left 0          
Finished 92.3%. Stored 8043 configurations. Left 0          
Finished 92.3%. Stored 8043 configurations. Left 0          
Finished 92.3%. Stored 8043 configurations. Left 0          
Finished 92.3%. Stored 8043 configurations. Left 0          
Finished 92.3%. Stored 8043 configurations. Left 0          
Finished 92.4%. Stored 8043 configurations. Left 0          
Finished 92.4%. Stored 8043 configurations. Left 0          
Finished 92.4%. Stored 8043 configurations. Left 0          
Finished 92.4%. Stored 8043 configurations. Left 0          
Finished 92.4%. Stored 8043 configurations. Left 0          
Finished 92.4%. Stored 8043 configurations. Left 0          
Finished 92.5%. Stored 8043 configurations. Left 0          
Finished 92.5%. Stored 8043 configurations. Left 0          
Finished 92.5%. Stored 8043 configurations. Left 0          
Finished 92.5%. Stored 8043 configurations. Left 0          
Finished 92.5%. Stored 8043 configurations. Left 0          
Finished 92.6%. Stored 8043 configurations. Left 0          
Finished 92.6%. Stored 8043 configurations. Left 0          
Finished 92.6%. Stored 8043 configurations. Left 0          
Finished 92.6%. Stored 8043 configurations. Left 0          
Finished 92.6%. Stored 8043 configurations. Left 0          
Finished 92.7%. Stored 8043 configurations. Left 0          
Finished 92.7%. Stored 8043 configurations. Left 0          
Finished 92.7%. Stored 8043 configurations. Left 0          
Finished 92.7%. Stored 8043 configurations. Left 0          
Finished 92.7%. Stored 8043 configurations. Left 0          
Finished 92.8%. Stored 8043 configurations. Left 0          
Finished 92.8%. Stored 8043 configurations. Left 0          
Finished 92.8%. Stored 8043 configurations. Left 0          
Finished 92.8%. Stored 8043 configurations. Left 0          
Finished 92.8%. Stored 8043 configurations. Left 0          
Finished 92.8%. Stored 8043 configurations. Left 0          
Finished 92.9%. Stored 8043 configurations. Left 0          
Finished 92.9%. Stored 8043 configurations. Left 0          
Finished 92.9%. Stored 8043 configurations. Left 0          
Finished 92.9%. Stored 8043 configurations. Left 0          
Finished 92.9%. Stored 8043 configurations. Left 0          
Finished 93%. Stored 8043 configurations. Left 0          
Finished 93%. Stored 8043 configurations. Left 0          
Finished 93%. Stored 8043 configurations. Left 0          
Finished 93%. Stored 8043 configurations. Left 0          
Finished 93%. Stored 8043 configurations. Left 0          
Finished 93.1%. Stored 8043 configurations. Left 0          
Finished 93.1%. Stored 8043 configurations. Left 0          
Finished 93.1%. Stored 8043 configurations. Left 0          
